anio,mes,recaudacion,emae,exportaciones,importaciones,dolar_blue,dolar_oficial,monedas_publico,ingresos_familiares,ipc
2009,1,0.08059106860844589,-0.07501153771917446,-0.3615482615823006,-0.38371121575834166,0.11741528762805364,0.10410094637223977,-0.6897810218978102,-0.01943844492440605,0.004405698753172277
2009,2,0.12835999171319412,-0.06485690385895804,-0.24511650860082956,-0.3673600462043406,0.1428571428571428,0.12933753943217674,-0.7665505226480835,-0.006535947712418277,0.004594560546065667
2009,3,0.1871711706795236,-0.04661325693995888,-0.1456942843399317,-0.3062501493278116,0.18980392156862735,0.17610062893081757,-0.8945454545454545,0.008810572687224738,0.004881048795980932
2009,4,0.10401322005870939,-0.11901074025686575,-0.13571783040338592,-0.43674207180276403,0.15777262180974483,0.1656249999999999,-0.9328063241106719,0.022222222222222143,0.005055020108864183
2009,5,0.09461647336717349,-0.13700712899590084,-0.16616631418771743,-0.4885062042444054,0.19795758051846035,0.20127795527156556,-0.8839285714285714,0.006578947368421018,0.00536811879792326
2009,6,0.10237618627903733,-0.07964803315040303,-0.036199092305005065,-0.3035155263428624,0.2540849673202614,0.24918032786885247,-0.601123595505618,-0.010799136069114534,0.005769354857216562
2009,7,0.06454509630305827,-0.06788435845531005,-0.2975246611010208,-0.4064799167503744,0.2616136919315404,0.25901639344262306,-0.5266666666666666,-0.025586353944562767,0.00628885176065739
2009,8,0.007373734323198544,-0.05586709112728727,-0.4092458812390122,-0.36899703204959544,0.2544861337683524,0.26973684210526305,-0.4418604651162791,-0.021598272138228958,0.0067120293544157645
2009,9,0.06249256729757047,-0.045396737608487614,-0.34515064914903903,-0.30973641182127176,0.21790808240887483,0.22222222222222232,-0.44525547445255476,-0.013157894736842146,0.007429564444500655
2009,10,0.05227083856527259,-0.025425149835231586,-0.20680183063519475,-0.2871385016741652,0.09770114942528729,0.1264705882352941,-0.15315315315315314,-0.008888888888888946,0.00785693505568521
2009,11,0.17749599050001263,0.012464421730408182,-0.006229129038468617,-0.12698967474651823,0.11346998535871156,0.1301775147928994,0.3936170212765957,-0.011086474501108667,0.008255201316932883
2009,12,0.18719619974440915,0.022844814597679397,0.13318801584215234,0.041822706549818456,0.0911016949152541,0.10374639769452454,0.975609756097561,-0.013245033112582738,0.008603703630785787
2010,1,0.2019154421070939,0.0406588180930294,0.1866724424006545,0.1627233854242751,0.0944992947813823,0.10000000000000009,1.0352941176470587,-0.01541850220264318,0.008856552075189388
2010,2,0.20946011179785295,0.043217741686565114,0.003596052455826282,0.29730262951789066,0.07829670329670324,0.0837988826815641,1.5373134328358207,-0.02412280701754388,0.009010743834292472
2010,3,0.3086443050626262,0.08504615194797505,0.09939434374225065,0.5243460937714541,0.024390243902439046,0.04010695187165769,5.862068965517241,-0.030567685589519722,0.00894104991895773
2010,4,0.30287300930618977,0.13894440945407038,0.2287524522411346,0.4769768596830657,0.046760187040748136,0.04557640750670244,11.705882352941178,-0.03913043478260869,0.008931068530092597
2010,5,0.4344037738099378,0.18848299078114783,0.24973455116780174,0.720063522983073,0.040000000000000036,0.0478723404255319,7.846153846153847,-0.0326797385620915,0.00900134731675444
2010,6,0.3888581454600595,0.1589086039230474,0.2222018552695757,0.4233567583590485,0.044951140065146555,0.036745406824147064,2.267605633802817,-0.026200873362445476,0.008933721437099756
2010,7,0.37477663453204135,0.09533869874543877,0.2150556271201427,0.4741244258631603,0.0406976744186045,0.03125,2.7183098591549295,-0.01969365426695846,0.008829494106190808
2010,8,0.38127883421641484,0.1067930930144474,0.46671033059923017,0.6452147420967089,0.042262678803641096,0.02849740932642497,3.0972222222222223,-0.017660044150110354,0.008575607772011551
2010,9,0.36373932586714663,0.0833006135755181,0.40705663900583655,0.4558277254898768,0.04879635653871195,0.03506493506493502,3.0921052631578947,-0.01777777777777778,0.008106931306210471
2010,10,0.36800118235919177,0.06341667755090108,0.2268995603324775,0.35408760956081764,0.05628272251308908,0.039164490861618884,2.5106382978723403,-0.015695067264574036,0.007916620959055624
2010,11,0.39509812610916617,0.09840597859112843,0.21405251969553296,0.527039466894561,0.06903353057199224,0.04712041884816753,1.5648854961832064,-0.020179372197309475,0.008030191550761056
2010,12,0.3567202954332225,0.09653509716147624,0.14382107024031665,0.4962186275369036,0.06343042071197424,0.04699738903394257,0.9320987654320989,-0.02460850111856827,0.008067683219536525
2011,1,0.4148081539615469,0.09523210214851363,0.17625628688994555,0.5235004829079397,0.06572164948453607,0.045454545454545414,0.7803468208092486,-0.029082774049216997,0.008089221418045342
2011,2,0.34621515215204823,0.08084508608921692,0.3634992287258374,0.37892766240431097,0.057961783439490544,0.04639175257731942,1.0705882352941178,-0.026966292134831482,0.008121146628533528
2011,3,0.31641947873839205,0.07382519772331242,0.3009310535023646,0.28134911199668644,0.07014157014157019,0.046272493573264795,0.8643216080402012,-0.024774774774774744,0.008238800001384097
2011,4,0.3227223933682086,0.036094823496528594,0.13447935641201592,0.3491574871217329,0.098915124441608,0.05384615384615388,0.7824074074074072,-0.022624434389140302,0.008384719148490935
2011,5,0.295991907746775,0.0510257309865052,0.21991298488027122,0.418425921352624,0.08385876418663307,0.045685279187817285,0.682608695652174,-0.022522522522522515,0.008189253246371542
2011,6,0.3105882584261368,0.04558945515146995,0.22729681564251702,0.3015953578608328,0.0654613466334164,0.04810126582278462,0.6896551724137934,-0.024663677130044914,0.008094484246614306
2011,7,0.29125599524540613,0.04926251981419827,0.2075269206009993,0.29638761235654365,0.07759155803848539,0.05303030303030298,0.5151515151515151,-0.024553571428571397,0.008120268112534539
2011,8,0.359211855224137,0.0666870144519982,0.30479008442444644,0.4323763847380815,0.10542732376793507,0.06297229219143574,0.3254237288135593,-0.024719101123595544,0.008270166812188414
2011,9,0.34265778689043236,0.07662585153728307,0.2107007435128201,0.29072243805586195,0.09987593052109167,0.06273525721455475,0.18327974276527326,-0.022624434389140302,0.008258028180198766
2011,10,0.3219325965701636,0.07334055546381713,0.2605399183613344,0.2731139755251557,0.11214374225526624,0.07160804020100486,0.009090909090909038,-0.02277904328018221,0.008327735162668142
2011,11,0.30174675832785613,0.04844469087463876,0.0976844816545428,0.11734410100639936,0.16605166051660514,0.07499999999999996,-0.038690476190476275,-0.016018306636155666,0.008207474411223105
2011,12,0.28852371400474763,0.035269289724461306,0.14993158065334122,0.11109227215556627,0.15398660986001222,0.07730673316708248,-0.006389776357827448,-0.00917431192660556,0.008225789624124185
2012,1,0.30082732715557947,0.023423758091587477,0.041302691643194,0.0970598075767044,0.15840386940749696,0.08198757763975162,0.10064935064935066,-0.0023041474654378336,0.008195614944644514
2012,2,0.2871888514980707,0.022010976672254934,0.11235692328047375,-0.008250803606529966,0.13666465984346776,0.07635467980295574,-0.16761363636363646,-0.011547344110854563,0.008153386583819778
2012,3,0.297542717470189,0.002987562282469103,0.016704134386120284,-0.08775597858053552,0.1858087793144918,0.07985257985257976,-0.19407008086253374,-0.023094688221709014,0.008159071232081446
2012,4,0.24506783819209144,-0.03651812272129662,-0.04656008474553064,-0.13791843710141505,0.18234610917537752,0.07785888077858871,-0.22077922077922074,-0.03240740740740744,0.008144651631013602
2012,5,0.21277236249075115,-0.05279965037429135,-0.10740739442843616,-0.0774648287591384,0.377545084351367,0.08980582524271852,-0.21447028423772618,-0.025345622119815725,0.008291698292609173
2012,6,0.2143103250824261,-0.04888874791414144,-0.1272621502509238,-0.1000880977498696,0.3926272674078408,0.09661835748792269,-0.17346938775510212,-0.01379310344827589,0.008542699941270042
2012,7,0.2842716872455522,0.0033113654117398195,0.059442809697836996,-0.07489449683829152,0.45622119815668216,0.10311750599520386,-0.19499999999999995,-0.006864988558352381,0.008687213850282186
2012,8,0.29213807879508313,-0.004817319644454421,-0.10534456696197847,-0.18180372754256247,0.43792325056433423,0.1030805687203793,-0.18158567774936063,-0.018433179723502335,0.008874946051132952
2012,9,0.20638500211911603,-0.0319313810416606,-0.11856005783904566,-0.15008838819009596,0.42131979695431454,0.11334120425029504,-0.08423913043478248,-0.03009259259259267,0.008675488424682309
2012,10,0.2675496738848515,0.015038266053027494,-0.07346039497346069,-0.007362074227262538,0.4128133704735377,0.12075029308323582,0.06006006006006004,-0.04195804195804198,0.008423504635087118
2012,11,0.28625959264366174,8.053148426134804e-05,0.024065395587501426,-0.0722798470717606,0.3586497890295359,0.12790697674418605,0.1083591331269349,-0.032558139534883734,0.008335367518202056
2012,12,0.27807457275643843,0.0015582984263899924,0.001015779099840186,-0.09200571622291698,0.43459915611814326,0.14004629629629628,0.212218649517685,-0.02314814814814814,0.00823359386551614
2013,1,0.25029155318695273,0.002371546019941606,-0.003009672455735357,-0.0010303954476957866,0.6534446764091857,0.14466130884041317,0.10029498525073732,-0.01385681293302543,0.008326751385375695
2013,2,0.2961297905178981,0.003284937266027965,-0.18297115605066572,0.09518865884104932,0.6610169491525424,0.1556064073226544,0.2593856655290101,-0.011682242990654235,0.008438852927684
2013,3,0.2539968711461229,0.013313319945828406,-0.006455031876471562,0.09184283600348042,0.7099391480730224,0.16723549488054612,0.1806020066889631,-0.011820330969267157,0.008393862747533155
2013,4,0.3748322914774862,0.0716141945538269,0.02687058341447557,0.2984698203057061,0.8467583497053046,0.1726862302483072,0.12333333333333352,-0.009569377990430672,0.008349640032556447
2013,5,0.2812989463694431,0.06714748714693708,0.18534796929938335,0.17387177550868604,0.4864864864864866,0.17817371937639193,0.04276315789473695,-0.009456264775413725,0.008391399645581275
2013,6,0.2833732641092124,0.048571509309999206,0.09692257660895409,0.10098628499089735,0.3529411764705883,0.18832599118942728,-0.05246913580246915,-0.011655011655011704,0.008383457887222905
2013,7,0.3144489421139751,0.026338880160641454,-0.09463712706757954,0.10138537959594052,0.34968354430379733,0.1989130434782609,-0.1086956521739132,-0.011520737327188946,0.00869585003670542
2013,8,0.2646354287844601,0.018725592371786393,-0.03376225215621276,0.1270570909842177,0.4521193092621665,0.22019334049409234,-0.13749999999999996,-0.0046948356807511304,0.010630856084498888
2013,9,0.2630471374654164,0.03181904106346334,-0.03797081857287532,0.029772101777493454,0.504761904761905,0.23011664899257678,-0.17507418397626118,-0.0023866348448687846,0.014489437461130855
2013,10,0.2455887940719006,0.009934412121033187,-0.1251570432321656,0.09179831146135675,0.5646687697160884,0.23849372384937229,-0.20396600566572232,0.0048661800486617945,0.016436766367188268
2013,11,0.22501751047600704,-0.004628805978500128,-0.2345861253815532,0.054014505119340805,0.4860248447204969,0.2680412371134022,-0.26256983240223464,0.0,0.01760867630441648
2013,12,0.22729684838301045,-0.007021475533727339,-0.2157745918921915,-0.004566570150114191,0.47058823529411775,0.3248730964467006,-0.3289124668435014,-0.007109004739336511,0.01887614003189961
2014,1,0.3782803959954657,0.010640614766435075,-0.2057821886345853,0.054197456617508744,0.5972222222222223,0.6098294884653961,-0.3994638069705094,-0.011709601873536313,0.019709550366098498
2014,2,0.3321745807245706,-0.0023270028488352468,-0.05261884834453012,0.07009151221906929,0.43494897959183687,0.5613861386138614,-0.44986449864498645,-0.004728132387706863,0.01997938915597078
2014,3,0.3105527736538627,-0.03257020798318577,-0.2024357069095939,-0.04080454525082566,0.2811387900355873,0.5614035087719298,-0.46458923512747874,0.0023923444976077235,0.021099876548552467
2014,4,0.37279494212165654,-0.023086594443747055,-0.06045608278756032,-0.08675579439346859,0.12234042553191493,0.5418671799807506,-0.4480712166172107,0.009661835748792313,0.022071457394024673
2014,5,0.34005650591050096,-0.02244541959638091,-0.144726783092044,-0.17802419276416304,0.2954545454545454,0.5302457466918715,-0.3974763406940063,0.009546539379474916,0.022452917491683527
2014,6,0.3475012118941738,-0.01579516830710115,-0.03737431916168721,-0.11968172810216826,0.5093167701863353,0.5106580166821133,-0.3387622149837133,0.011792452830188704,0.022729785360518978
2014,7,0.3387106930899104,-0.035216296040318174,-0.07412616865598143,-0.12064265735805413,0.4888628370457211,0.4922937443336357,-0.23693379790940772,0.011655011655011593,0.022476278938357297
2014,8,0.3080885030923999,-0.05603061815356203,-0.10828215052890877,-0.20208235262214302,0.518918918918919,0.48239436619718323,-0.1630434782608695,0.011792452830188704,0.021709776627950744
2014,9,0.37698774758098574,-0.035958753725224724,-0.13133695876475548,-0.06383286829956825,0.6561181434599155,0.45517241379310347,-0.1618705035971223,0.014354066985645897,0.018512944444028834
2014,10,0.4128035309595457,-0.035943369858959184,-0.03864935963808569,-0.1956795394259061,0.439516129032258,0.43834459459459474,-0.1779359430604982,0.014527845036319542,0.017364650852538528
2014,11,0.3834118796825934,-0.03307094302888591,-0.03936968397418328,-0.23649729835684719,0.3688610240334378,0.3886178861788616,-0.0719696969696969,0.007211538461538547,0.017046824895170887
2014,12,0.42503632432198124,-0.015016048822960149,-0.09054982950744184,-0.20534761701492266,0.3800000000000001,0.3126436781609194,0.031620553359683834,0.0023866348448686736,0.016157912125205447
2015,1,0.30900632090372326,-0.02878536664210385,-0.11211310056701773,-0.2276522195726568,0.07509881422924902,0.0791277258566978,0.2633928571428572,-0.004739336492891044,0.015630108499143505
2015,2,0.31676499408395586,0.0010686393687444617,-0.16696642915563242,-0.2623865178780479,0.15822222222222226,0.10843373493975905,0.541871921182266,-0.009501187648456089,0.015984282935502466
2015,3,0.3591293526104302,0.033701799483556893,-0.10818261465391166,-0.061424322917337126,0.1685185185185183,0.10299625468164808,0.7301587301587305,-0.014319809069212375,0.015435640036612781
2015,4,0.2151439167947924,0.033760769420764,-0.20425194420347959,-0.12785928473385944,0.20379146919431257,0.11360799001248445,0.844086021505376,-0.019138755980861233,0.015109499395684733
2015,5,0.32461044344780854,0.028518661239432364,-0.2748497291998382,-0.13398414148903237,0.10964912280701755,0.11241507103150084,0.8743455497382195,-0.028368794326241176,0.014988530048516009
2015,6,0.3926449365628355,0.059386584519650176,-0.16064407299756434,-0.024063287880338957,0.10288065843621408,0.1165644171779141,0.7635467980295565,-0.037296037296037365,0.015701366267748672
2015,7,0.3662214340640366,0.04416076435379912,-0.1321539046565685,-0.05606242872750333,0.1763779527559055,0.11786148238153094,0.6438356164383563,-0.04608294930875578,0.01890328157653474
2015,8,0.34410152637562597,0.04539273716820991,-0.20003741952139598,-0.006987580562696882,0.10106761565836297,0.10570071258907365,0.5497835497835495,-0.030303030303030276,0.01961466628044356
2015,9,0.3096898356520634,0.029379253010825,-0.09203315901177123,-0.02781653324644151,0.01847133757961794,0.1172985781990521,0.5364806866952787,-0.01650943396226412,0.021023790382933616
2015,10,0.28811369213672133,0.025786496507094414,-0.1313557599584103,-0.07940597667648908,0.10294117647058831,0.1227246036406342,0.5584415584415583,-0.0023866348448687846,0.022163240435243998
2015,11,0.2779682934575114,0.03760700497475766,-0.18214883236802237,0.010444660727190858,0.1251908396946566,0.135831381733021,0.5020408163265304,0.0023866348448686736,0.024178041147496537
2015,12,0.3417798112921717,0.010725039542142767,-0.23831161843088822,0.024063766062823788,0.03768115942028971,0.5656742556917689,0.4252873563218391,0.0023809523809523725,0.02697860793372738
2016,1,0.3709451458913984,0.005584115340199869,0.0223684630493306,-0.05488172232790267,0.04926470588235299,0.6327944572748267,0.03180212014134276,0.0071428571428571175,0.028311778277245084
2016,2,0.2748714187240351,0.012097561980960014,0.06952576685219625,0.002861743439739106,0.1980046047582502,0.814645308924485,-0.10223642172523961,0.016786570743405393,0.028384951736502254
2016,3,0.2996267613003434,0.004543777110976865,0.008989844001886071,-0.09932849594663273,0.20919175911251986,0.685342388228636,-0.15596330275229364,0.0314769975786926,0.027328374206836845
2016,4,0.35282430788989894,-0.026884693380332947,-0.08063870416235075,-0.1034458366076495,0.1543307086614174,0.6300448430493273,-0.25364431486880457,0.04146341463414638,0.027291809439784726
2016,5,0.24100015463294433,-0.03181133606712239,0.03418055530142561,-0.02584940171175587,0.14703557312252968,0.5868961687951135,-0.35474860335195524,0.05839416058394176,0.028200746414940872
2016,6,0.24609637292395603,-0.05692551456485906,-0.12263978077607052,-0.11576755562162289,0.12313432835820892,0.6736263736263737,-0.4022346368715084,0.07263922518159815,0.027522726541163302
2016,7,0.24005181998411862,-0.053434135094960755,-0.101866911344064,-0.18669521773221576,0.03547523427041499,0.6608695652173913,-0.4277777777777777,0.08937198067632868,0.024746226868715426
2016,8,0.2561402715431722,-0.019055496368657443,0.12228951145757883,-0.07694170952688972,-0.003878474466709747,0.631578947368421,-0.45810055865921784,0.06490384615384626,0.023252072345937232
2016,9,0.30535143135071063,-0.026559669307530953,-0.021784456739969982,-0.1358938713178034,-0.01751094434021261,0.6468716861081654,-0.45530726256983234,0.0455635491606714,0.022520258160474763
2016,10,0.2478140875599637,-0.040184825374972366,-0.058856726941917015,-0.05437861432964897,-0.012063492063491998,0.610878661087866,-0.43333333333333335,0.02392344497607657,0.021976564732880188
2016,11,0.4026319285829041,-0.008464209501952369,0.20976984568868762,0.00501841552609994,0.09565807327001341,0.6608247422680413,-0.4157608695652173,0.02619047619047632,0.020751422597874363
2016,12,0.8475134470377172,0.004565427312700487,0.3557864109146822,0.04334471442955734,0.17807262569832405,0.20581655480984362,-0.3440860215053765,0.030878859857482288,0.01816396238513332
2017,1,0.30936379333927344,0.013998209703310227,0.10561001357055955,0.053560377087798594,0.16608269096005612,0.1463932107496464,0.06164383561643838,0.03309692671394804,0.016831363549609492
