anio,mes,recaudacion,emae,exportaciones,importaciones,dolar_blue,dolar_oficial,monedas_publico,ingresos_familiares,ipc
2017,2,0.2810757645110318,-0.015449662680118936,-0.05833340698735956,0.005121500274930524,0.04292120435618196,-0.0031525851197982124,0.11032028469750887,0.02358490566037741,0.016778062365476094
2017,3,0.5191485606108233,0.016877206088100172,0.032532712352556725,0.2016197279015446,0.047182175622542566,0.05238415043653455,0.14492753623188404,0.011737089201877993,0.017731958397044216
2017,4,0.2504883235308475,-0.008511085302120858,0.026811094155593906,0.12446043003275165,0.0907230559345158,0.08253094910591474,0.26953125,0.0023419203747072626,0.01801470229841922
2017,5,0.22256735860234977,0.02981771021694546,0.020386716150698314,0.24432523517454174,0.12956581667815303,0.14765570328901334,0.4285714285714284,-0.016091954022988575,0.017352516464330257
2017,6,0.2944656453837291,0.04798574571620806,-0.027606125356975708,0.16878952101834765,0.11893687707641187,0.10833880499015103,0.6682242990654208,-0.036117381489842004,0.017435515276624576
2017,7,0.31867127683271645,0.04574479077392568,0.06047578718471813,0.28088190320989903,0.16936005171299273,0.17408376963350802,0.70873786407767,-0.053215077605321515,0.01866666666666664
2017,8,0.327116918894226,0.0388465285138162,-0.08525535641906268,0.22093284114812173,0.18299805321219997,0.1606319947333772,0.8659793814432992,-0.04288939051918739,0.01883333333333331
2017,9,0.32630695678698696,0.030835095986909478,0.043307986704910206,0.25876604400691816,0.14003819223424574,0.13522215067611065,0.8564102564102565,-0.03669724770642202,0.019083333333333306
2017,10,0.3128874205567065,0.05844742596064956,0.11480472467025726,0.29817970951859785,0.16323907455012865,0.1655844155844155,0.7450980392156865,-0.025700934579439227,0.018999999999999975
2017,11,0.2378046610448492,0.04821169570894601,-0.03502095372596414,0.3049265614817116,0.1120743034055729,0.09745499689633763,0.5953488372093021,-0.0139211136890951,0.018999999999999975
2017,12,-0.12484631494572718,0.02940764064859125,-0.01527645876218231,0.16782859910408265,0.1428571428571428,0.17192331478045753,0.34426229508196715,-0.004608294930875556,0.019583333333333317
2018,1,0.2426342168460065,0.04470565929197101,0.12107084110958444,0.3220787527470592,0.19891826923076916,0.23072177668106097,-0.01935483870967747,0.006864988558352492,0.02166666666666665
2018,2,0.35571481518682546,0.05039042655950299,0.1038292278870856,0.262027535498794,0.25,0.29158760278304885,-0.01602564102564108,0.0,0.022833333333333317
2018,3,0.13159965863041956,0.02120521982870449,0.18664953076075852,0.09204892667180409,0.2991239048811014,0.30567964262922787,-0.06645569620253167,-0.00696055684454755,0.024916666666666656
2018,4,0.25962428711091157,-0.0027759853064364126,0.07185694058906966,0.22772155195516763,0.3133208255159474,0.3278271918678526,-0.13538461538461533,-0.014018691588785104,0.028749999999999987
2018,5,0.41635534524956985,-0.05239360122452541,-0.060097488707786195,0.06326841586799947,0.584502745576571,0.5579268292682928,-0.19090909090909092,-0.011682242990654235,0.031999999999999994
2018,6,0.31578337047724503,-0.061538672047178,-0.00485815363761033,-0.07411289778566121,0.7458432304038003,0.7571090047393365,-0.32773109243697485,-0.00936768149882905,0.0335
2018,7,0.2365790116281341,-0.02889122354246676,0.020879648070504242,0.02311285426485221,0.5726920950801548,0.5635451505016722,-0.3977272727272728,-0.007025761124121788,0.03308333333333333
2018,8,0.3217289044218379,-0.01667868428317143,-0.013384289122374993,-0.00038484429842666756,1.0844761382336805,1.1554169030062393,-0.44475138121546964,0.007075471698113178,0.03399999999999999
2018,9,0.31395484189010037,-0.05902174324819065,-0.04392901589005871,-0.21251996471514345,1.305974316024567,1.378899602949518,-0.46685082872928174,0.02619047619047632,0.03516666666666666
2018,10,0.40991069306530337,-0.04379711543203735,0.022269025189149083,-0.1829015727290243,1.0165745856353587,1.0601671309192198,-0.5786516853932584,0.04076738609112707,0.03716666666666666
2018,11,0.3277475631990239,-0.0745996888613103,0.14601472383880476,-0.2921054639704014,1.1158129175946545,1.1957013574660635,-0.661807580174927,0.030588235294117583,0.03775
2018,12,0.35187156593550983,-0.07175041607523458,0.16555779566475537,-0.27004774287065125,1.1006224066390042,1.0490765171503957,-0.5152439024390243,0.02546296296296302,0.038583333333333324
2019,1,0.3769916607796082,-0.05747947522315122,-0.04686832362120685,-0.26665274933235916,0.8796992481203008,0.9203007518796995,-0.5657894736842105,0.015909090909090873,0.03775
2019,2,0.39583596651320585,-0.04718516211817847,0.03332532705080715,-0.2305710800642351,0.9164619164619163,0.9657198824681683,-0.5732899022801303,0.02073732718894017,0.03699999999999999
2019,3,0.36580955308868734,-0.06989767700656735,-0.051635614898299154,-0.33829301672398593,1.102601156069364,1.1700879765395893,-0.45084745762711864,0.02336448598130847,0.03708333333333333
2019,4,0.5121022847375798,-0.010614271048993373,0.023166571997371932,-0.31664507351524407,1.1904761904761907,1.1703349282296651,-0.34519572953736666,0.028436018957346043,0.03658333333333332
2019,5,0.47800964802011925,0.02863383723705004,0.17056464799776339,-0.2796544160217045,0.771274547554871,0.8043052837573386,-0.2022471910112359,0.0378250591016549,0.03483333333333332
2019,6,0.5065932007332126,-0.001765360760572876,0.020594209632656124,-0.23615143412944828,0.4897959183673468,0.4733648010788942,0.025000000000000133,0.049645390070921946,0.03574999999999999
2019,7,0.5154895411343392,0.005573345897493809,0.08142182339714465,-0.20657074464215985,0.5887521968365554,0.6053475935828878,0.11792452830188682,0.05896226415094352,0.03666666666666666
2019,8,0.5453941091140138,-0.03739985315411387,0.07040346507275319,-0.3031541925149661,0.6578947368421053,0.6326315789473684,0.28855721393034806,0.04449648711943799,0.036166666666666666
2019,9,0.42531979470684056,-0.020831758239588605,0.14080913204235235,-0.1485148005582403,0.48305084745762716,0.4263233190271818,0.6580310880829014,0.025522041763341052,0.034666666666666665
2019,10,0.42826352854672733,-0.00842839370110704,0.09095142219370844,-0.18765120331564,0.8904109589041096,0.7095727420227151,1.4266666666666667,0.011520737327189057,0.0335
2019,11,0.5652706429013863,-0.020062090902798535,0.10151465243007118,-0.2187319122304724,0.8223684210526316,0.6210716125708398,2.2931034482758625,0.006849315068493178,0.03191666666666666
2019,12,0.5317539383952872,-0.003570316857980038,0.007107973813676338,-0.2001107856869041,0.9382716049382716,0.622199330414628,1.5723270440251569,-0.0022573363431150906,0.030583333333333334
2020,1,0.44479556351177574,-0.004795390207207428,-0.001161156284501863,-0.16058973983963987,1.08,0.6452623335943617,2.787878787878788,-0.006711409395973145,0.030166666666666665
2020,2,0.427278377115619,-0.0249058928866972,-0.01566378941752078,-0.20178235138794276,1.0128205128205128,0.6008968609865473,3.4732824427480917,0.006772009029345272,0.029916666666666664
2020,3,0.36249787717908877,-0.11556165885352354,-0.1468379878762085,-0.20274554567251923,0.9129438717067584,0.49954954954954967,3.0246913580246915,0.02511415525114158,0.028833333333333332
2020,4,0.11515029198029603,-0.24427768132675898,-0.185095868115138,-0.30627421898687734,1.5652173913043477,0.5246913580246912,3.8260869565217392,0.03917050691244239,0.026249999999999996
2020,5,0.14518625982757394,-0.20169975249112826,-0.15982636346928947,-0.31839133306685696,1.7173913043478262,0.5349240780911064,3.737089201877934,0.0205011389521641,0.026666666666666658
2020,6,0.21126172062911186,-0.12155065265928466,-0.08650232660299839,-0.2090632688802001,1.8767123287671237,0.694965675057208,3.1585365853658534,0.0045045045045044585,0.025749999999999995
2020,7,0.24621550195475028,-0.13158285201461994,-0.15790755664969514,-0.2965178359727727,2.0088495575221237,0.6964246058183432,3.4936708860759493,-0.013363028953229383,0.025999999999999992
2020,8,0.33283057585572307,-0.11391131154812428,-0.11016815309125416,-0.20269570559393624,1.1428571428571428,0.263056092843327,3.0,-0.013452914798206317,0.02741666666666666
2020,9,0.42674750564469677,-0.05710378040978126,-0.17743292940066868,0.031747663689080774,1.3836734693877553,0.3477097960548312,1.875,-0.009049773755656076,0.028749999999999994
2020,10,0.42794461788320004,-0.07267638332934667,-0.20632182141841626,-0.028385606079815107,1.4492753623188408,0.32695349572919974,1.524725274725275,-0.009111617312072884,0.029999999999999995
2020,11,0.36466834264731607,-0.041395794989627865,-0.2362661185099223,0.20713997024051656,1.2382671480144403,0.3780390910535516,1.513089005235602,-0.006802721088435382,0.03216666666666665
2020,12,0.3772943369454578,-0.014074222061379649,-0.34055817982075187,0.24732225686247133,1.1146496815286624,0.4267344022860773,1.0097799511002448,0.0,0.03366666666666665
2021,1,0.45276262783208243,-0.0176975836213501,0.07261346059872698,0.0871501361953464,0.9615384615384615,0.47072822465492625,0.47,0.0022522522522523403,0.03449999999999998
2021,2,0.5004985745186892,-0.02120101289530818,0.09068387616398588,0.16340198288791785,0.8598726114649682,0.48023653906006847,0.12627986348122855,-0.011210762331838597,0.03541666666666665
2021,3,0.6902800503921227,0.1384111422282004,0.30514038414176525,0.6867008742266305,0.688622754491018,0.46725743466506464,-0.1073619631901841,-0.024498886414253906,0.03524999999999998
2021,4,1.0049369405290012,0.29997616170090136,0.4124153345634256,0.6144195399666201,0.27118644067796605,0.43001735106998273,-0.5844594594594594,-0.037694013303769425,0.03583333333333332
2021,5,0.7095221422399511,0.15370387970221344,0.34167547612074345,0.6238528638744083,0.256,0.4144997173544376,-0.6997026759167493,-0.0267857142857143,0.03558333333333333
2021,6,0.6750474247570595,0.12418810579078166,0.46467442439865847,0.790915933034948,0.33333333333333326,0.36587012285675735,-0.6920821114369502,-0.015695067264574036,0.03499999999999999
2021,7,0.6561087452520467,0.1173842029319434,0.4706604446514826,0.656269764081022,0.3272058823529411,0.3360387485272942,-0.6892018779342723,-0.004514672686230292,0.03483333333333333
2021,8,0.6362675811193168,0.12614280075424533,0.6346084455025827,0.6400493272717882,0.34444444444444455,0.3162327718223583,-0.6447876447876448,-0.018181818181818188,0.034749999999999996
2021,9,0.6079379119741006,0.11103600980505979,0.6016477208538438,0.4254517923881451,0.273972602739726,0.2937236417762341,-0.5478260869565217,-0.0365296803652968,0.03566666666666666
2021,10,0.5794996978595004,0.06219670018800505,0.4682295349287666,0.31035323236353873,0.16863905325443795,0.25438073667898453,-0.5081610446137106,-0.05057471264367819,0.03724999999999999
2021,11,0.5914299411998842,0.08846324922701543,0.3756873293367511,0.4015497709303535,0.30000000000000004,0.22785977859778606,-0.48958333333333337,-0.04337899543378998,0.03883333333333334
2021,12,0.7277705501126506,0.09992586097625011,0.8586163497452601,0.5905395464668235,0.2530120481927711,0.20496272393457216,-0.33819951338199516,-0.040723981900452566,0.04033333333333333
2022,1,0.5236351518822135,0.06171174993953499,0.13829250841802532,0.3662622248357976,0.392156862745098,0.1942826321467097,-0.21496598639455777,-0.03370786516853941,0.042083333333333334
2022,2,0.6279034184572823,0.09197016776813949,0.36496789049008904,0.5187605902462826,0.4452054794520548,0.1874474348191757,-0.12121212121212122,-0.03628117913832207,0.04574999999999999
2022,3,0.6240565841478265,0.05463222819258706,0.29511009089953055,0.33151447575573467,0.4184397163120568,0.19203603234722078,-0.03608247422680411,-0.04337899543378998,0.049499999999999995
2022,4,0.6412671721450125,0.07048335557107288,0.361909919384827,0.47433753220582076,0.33666666666666667,0.21981799797775525,0.5907859078590787,-0.04608294930875578,0.05175
2022,5,0.7917015937226424,0.08943640509979178,0.2272783081340004,0.5350171068334697,0.3121019108280254,0.25507043660705375,1.0330033003300332,-0.04357798165137616,0.05408333333333334
2022,6,0.812839104573893,0.08373774544347712,0.2063859284806644,0.466742871052537,0.41666666666666674,0.289315014332312,1.0126984126984127,-0.04100227790432809,0.05608333333333334
2022,7,0.8572234492186808,0.07034867755415464,0.05575912321763443,0.4524904804266743,0.6398891966759004,0.35145992553399963,1.0151057401812689,-0.038548752834467126,0.057166666666666664
2022,8,0.721874481107438,0.07441605041839372,-0.06366544936481022,0.37614891914143644,0.5977961432506886,0.41332169866201296,0.6983695652173914,-0.02777777777777779,0.05891666666666667
2022,9,1.1474299893028088,0.055757100563268214,-0.010070464882070196,0.21378650076222883,0.5483870967741935,0.47890699904122735,0.5384615384615383,-0.011848341232227444,0.0605
2022,10,0.9202680670826384,0.05045800430175018,0.16885959478519386,0.16040335632452285,0.4683544303797469,0.557445595362539,0.37168141592920345,0.0,0.061333333333333344
2022,11,0.8871778971297808,0.029763902144331444,0.1527658460221244,0.001906415890362556,0.5583126550868487,0.6392749812171301,0.2387755102040816,0.01193317422434359,0.06333333333333334
2022,12,0.9470268275421432,-0.007125390120756303,-0.07240349006244862,-0.18132634762124977,0.6634615384615385,0.7050512512697384,0.27389705882352944,0.02594339622641506,0.06558333333333333
2023,1,0.9371049828067264,0.02429302614409501,-0.11397978222030059,0.021959065725221327,0.7981220657276995,0.7555776352633008,0.19064124783362213,0.037209302325581506,0.06616666666666667
2023,2,0.8338622900985342,-0.004261795400557933,-0.19484756432895411,-0.10776731964618125,0.7867298578199051,0.8095617529880477,0.3620689655172413,0.025882352941176467,0.06524999999999999
2023,3,0.8923871862515316,0.007339119281072559,-0.22236575508070744,-0.03388971158491383,0.9650000000000001,0.8569343065693431,0.49019607843137236,0.019093078758949833,0.06974999999999999
2023,4,0.9128695710707091,-0.048462039479984176,-0.2985694677491134,-0.11308560814779134,1.3291770573566084,0.9034316976127321,0.4701873935264054,0.007246376811594235,0.07516666666666666
2023,5,1.0532360781967514,-0.0662881752788671,-0.24884168487253067,-0.06149774261116292,1.378640776699029,0.993074351217959,0.40746753246753253,0.014388489208633004,0.07683333333333334
2023,6,1.1077569572855421,-0.05511016486011888,-0.35748073839450223,-0.16322743574304588,1.0756302521008405,1.0711438209138304,0.39274447949526814,0.016627078384798155,0.08341666666666665
2023,7,1.0490650043996688,-0.014578428604136162,-0.2065368331958889,-0.18589820892693854,0.8581081081081081,1.0874356557674183,0.2488755622188905,0.02358490566037741,0.10041666666666667
2023,8,1.3429982212104123,0.003144599201409193,-0.21738525991172375,-0.12871334013264757,1.5344827586206895,1.5151265692529323,0.5840000000000001,0.03333333333333344,0.11258333333333333
2023,9,1.0383978253531687,-0.004974754675263204,-0.22759259165276935,-0.0872883209501748,1.7777777777777777,1.379254457050243,0.6499999999999999,0.043165467625899234,0.11808333333333333
2023,10,1.2824260953244062,0.006499747403671652,-0.3261029366870738,-0.03935098266840187,2.1724137931034484,1.2450424064921597,1.088709677419355,0.053268765133172025,0.12083333333333333
2023,11,1.400433995828363,-0.011288206123156286,-0.3086403270668635,-0.045100726369519784,1.8821656050955413,1.1676883414494412,1.1103789126853374,0.051886792452830344,0.12116666666666669
2023,12,1.5672441051259454,-0.046825869824697275,-0.13176883891336832,-0.16051193382044227,1.96242774566474,3.587900779896014,1.0014430014430014,0.048275862068965614,0.11816666666666668
2024,1,2.3476260575666874,-0.03834272256254101,0.0925162979198988,-0.14211073117254114,2.1201044386422976,3.5052994443301086,1.5487627365356622,0.047085201793722,0.11699999999999999
2024,2,2.3845193385182095,-0.026407922283488094,0.05762341912652724,-0.18146390849090055,1.7320954907161803,3.348060081217281,0.9278481012658228,0.048165137614679,0.11508333333333333
2024,3,2.29374526321903,-0.0805616905643406,0.12692985066130347,-0.3670823929653194,1.5699745547073793,3.169580096189419,0.8241626794258374,0.04449648711943799,0.10825
2024,4,2.387769078606542,-0.0183703669604226,0.10956726653285864,-0.23005630524709553,1.2269807280513918,3.0089274049557986,0.6906141367323293,0.0455635491606714,0.10058333333333334
2024,5,3.149116739681581,0.019536571778246303,0.22069121426612393,-0.32325516272212385,1.5,2.7342333346646965,0.8835063437139563,0.030732860520094496,0.09591666666666666
2024,6,2.1975810398779347,-0.03403244041674913,0.20865100605289721,-0.35363599564585146,1.763157894736842,2.5193218833283977,0.9932049830124576,0.016355140186915973,0.08725000000000001
2024,7,2.3532189182025633,-0.003498321202428878,0.18285302504111356,-0.1525974589398329,1.4909090909090907,2.374305362600722,1.270108043217287,0.0023041474654377225,0.06824999999999999
2024,8,1.9142058827970554,-0.030370127189387586,0.13867983323572708,-0.2921976702334985,0.7755102040816326,1.704143141586886,0.7131313131313131,-0.0023041474654378336,0.05291666666666667
2024,9,1.9913640728152777,-0.024174965670515913,0.20117784257231097,-0.0842617408163775,0.54375,1.738256130790191,0.4630681818181819,-0.006896551724137945,0.043916666666666666
2024,10,1.8761535207936362,0.0033087988002347135,0.3009230167536612,0.04635808989604895,0.28260869565217384,1.7742294939392291,-0.044015444015443994,-0.011494252873563204,0.03783333333333333
2024,11,1.7822729428252875,0.01168380021489912,0.32259863038357417,-0.0486394221348555,0.2320441988950277,1.749345878373021,-0.02888368462138946,-0.0358744394618834,0.032833333333333325
2024,12,1.2296442527103113,0.06625040913807712,0.3287473456756389,0.2564553335445696,0.18536585365853653,0.2516438242967265,-0.20115356885364089,-0.05701754385964919,0.030583333333333323
2025,1,0.984221110220036,0.06360127531717463,0.09284811792443737,0.24952363833203184,0.02092050209205021,0.2329469536915436,-0.5431182181610508,-0.07922912205567456,0.028083333333333325
2025,2,0.8828697786436368,0.056602799195571984,0.10622265497723826,0.4240421988981724,0.18932038834951448,0.2312366377855295,-0.5449770190413658,-0.05908096280087527,0.026333333333333323
2025,3,0.668868922346554,0.05499327197807191,0.023167349663757886,0.3895301014919419,0.31188118811881194,0.22414959573217397,-0.8504918032786886,-0.0358744394618834,
2025,4,0.5978356724555909,0.07799865488265811,0.025039524216374343,0.3731384488687959,0.15384615384615374,0.29751132450546947,-0.7690198766278273,-0.013761467889908285,
2025,5,0.2122289999520408,0.050818825140694246,-0.0745253249155644,0.29445690777667344,-0.04489795918367345,0.2935054655913747,-0.8567054500918555,-0.013761467889908285,
2025,6,0.4477071871413636,0.06109781063246911,0.10781251815409587,0.36447581524104167,-0.10989010989010994,0.28091672100801435,-0.9386363636363636,-0.011494252873563204,
2025,7,0.4367132213446565,0.02918278711269018,0.07998617828081267,0.1967184332213905,-0.03649635036496346,0.42616285652527464,-0.9862506610259122,-0.011494252873563204,
